

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 22 16:12:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  5253                           
  5254                           	psect	text30
  5255  03D8                     __ptext30:	
  5256 ;; *************** function _EUSART_SetErrorHandler *****************
  5257 ;; Defined at:
  5258 ;;		line 165 in file "mcc_generated_files/eusart.c"
  5259 ;; Parameters:    Size  Location     Type
  5260 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5261 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5262 ;; Auto vars:     Size  Location     Type
  5263 ;;		None
  5264 ;; Return value:  Size  Location     Type
  5265 ;;                  1    wreg      void 
  5266 ;; Registers used:
  5267 ;;		wreg
  5268 ;; Tracked objects:
  5269 ;;		On entry : 0/0
  5270 ;;		On exit  : 0/0
  5271 ;;		Unchanged: 0/0
  5272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5273 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5276 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5277 ;;Total ram usage:        2 bytes
  5278 ;; Hardware stack levels used: 1
  5279 ;; This function calls:
  5280 ;;		Nothing
  5281 ;; This function is called by:
  5282 ;;		_EUSART_Initialize
  5283 ;; This function uses a non-reentrant model
  5284 ;;
  5285                           
  5286  03D8                     _EUSART_SetErrorHandler:	
  5287                           ;psect for function _EUSART_SetErrorHandler
  5288                           
  5289  03D8                     l1522:	
  5290                           ;incstack = 0
  5291                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5292                           
  5293                           
  5294                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  5295  03D8  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5296  03D9  0020               	movlb	0	; select bank0
  5297  03DA  00BC               	movwf	_EUSART_ErrorHandler+1
  5298  03DB  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5299  03DC  00BB               	movwf	_EUSART_ErrorHandler
  5300  03DD                     l261:
  5301  03DD  0008               	return
  5302  03DE                     __end_of_EUSART_SetErrorHandler:
  5303                           
  5304                           	psect	text31
  5305  043C                     __ptext31:	
  5306 ;; *************** function _EPWM1_Initialize *****************
  5307 ;; Defined at:
  5308 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  5309 ;; Parameters:    Size  Location     Type
  5310 ;;		None
  5311 ;; Auto vars:     Size  Location     Type
  5312 ;;		None
  5313 ;; Return value:  Size  Location     Type
  5314 ;;                  1    wreg      void 
  5315 ;; Registers used:
  5316 ;;		wreg, status,2, status,0
  5317 ;; Tracked objects:
  5318 ;;		On entry : 0/0
  5319 ;;		On exit  : 0/0
  5320 ;;		Unchanged: 0/0
  5321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5323 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5325 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5326 ;;Total ram usage:        0 bytes
  5327 ;; Hardware stack levels used: 1
  5328 ;; This function calls:
  5329 ;;		Nothing
  5330 ;; This function is called by:
  5331 ;;		_SYSTEM_Initialize
  5332 ;; This function uses a non-reentrant model
  5333 ;;
  5334                           
  5335  043C                     _EPWM1_Initialize:	
  5336                           ;psect for function _EPWM1_Initialize
  5337                           
  5338  043C                     l1562:	
  5339                           ;incstack = 0
  5340                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  5341                           
  5342                           
  5343                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x1C;
  5344  043C  301C               	movlw	28
  5345  043D  0025               	movlb	5	; select bank5
  5346  043E  0093               	movwf	19	;volatile
  5347  043F                     l1564:
  5348                           
  5349                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  5350  043F  0195               	clrf	21	;volatile
  5351  0440                     l1566:
  5352                           
  5353                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  5354  0440  3080               	movlw	128
  5355  0441  0094               	movwf	20	;volatile
  5356  0442                     l1568:
  5357                           
  5358                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  5359  0442  3001               	movlw	1
  5360  0443  0096               	movwf	22	;volatile
  5361  0444                     l1570:
  5362                           
  5363                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  5364  0444  0192               	clrf	18	;volatile
  5365                           
  5366                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x0F;
  5367  0445  300F               	movlw	15
  5368  0446  0091               	movwf	17	;volatile
  5369  0447                     l1572:
  5370                           
  5371                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRSbits.C1TSEL = 0x1;
  5372  0447  081E               	movf	30,w	;volatile
  5373  0448  39FC               	andlw	-4
  5374  0449  3801               	iorlw	1
  5375  044A  009E               	movwf	30	;volatile
  5376  044B                     l301:
  5377  044B  0008               	return
  5378  044C                     __end_of_EPWM1_Initialize:
  5379                           
  5380                           	psect	text32
  5381  03F1                     __ptext32:	
  5382 ;; *************** function _ADC_Initialize *****************
  5383 ;; Defined at:
  5384 ;;		line 67 in file "mcc_generated_files/adc.c"
  5385 ;; Parameters:    Size  Location     Type
  5386 ;;		None
  5387 ;; Auto vars:     Size  Location     Type
  5388 ;;		None
  5389 ;; Return value:  Size  Location     Type
  5390 ;;                  1    wreg      void 
  5391 ;; Registers used:
  5392 ;;		wreg, status,2
  5393 ;; Tracked objects:
  5394 ;;		On entry : 0/0
  5395 ;;		On exit  : 0/0
  5396 ;;		Unchanged: 0/0
  5397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5402 ;;Total ram usage:        0 bytes
  5403 ;; Hardware stack levels used: 1
  5404 ;; This function calls:
  5405 ;;		Nothing
  5406 ;; This function is called by:
  5407 ;;		_SYSTEM_Initialize
  5408 ;; This function uses a non-reentrant model
  5409 ;;
  5410                           
  5411  03F1                     _ADC_Initialize:	
  5412                           ;psect for function _ADC_Initialize
  5413                           
  5414  03F1                     l1556:	
  5415                           ;incstack = 0
  5416                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5417                           
  5418                           
  5419                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xE0;
  5420  03F1  30E0               	movlw	224
  5421  03F2  0021               	movlb	1	; select bank1
  5422  03F3  009E               	movwf	30	;volatile
  5423  03F4                     l1558:
  5424                           
  5425                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  5426  03F4  019B               	clrf	27	;volatile
  5427  03F5                     l1560:
  5428                           
  5429                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  5430  03F5  019C               	clrf	28	;volatile
  5431                           
  5432                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  5433  03F6  3001               	movlw	1
  5434  03F7  009D               	movwf	29	;volatile
  5435  03F8                     l138:
  5436  03F8  0008               	return
  5437  03F9                     __end_of_ADC_Initialize:
  5438                           
  5439                           	psect	text33
  5440  03D3                     __ptext33:	
  5441 ;; *************** function _EUSART_is_rx_ready *****************
  5442 ;; Defined at:
  5443 ;;		line 99 in file "mcc_generated_files/eusart.c"
  5444 ;; Parameters:    Size  Location     Type
  5445 ;;		None
  5446 ;; Auto vars:     Size  Location     Type
  5447 ;;		None
  5448 ;; Return value:  Size  Location     Type
  5449 ;;                  1    wreg      _Bool 
  5450 ;; Registers used:
  5451 ;;		wreg, status,2, status,0
  5452 ;; Tracked objects:
  5453 ;;		On entry : 0/0
  5454 ;;		On exit  : 0/0
  5455 ;;		Unchanged: 0/0
  5456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5460 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5461 ;;Total ram usage:        0 bytes
  5462 ;; Hardware stack levels used: 1
  5463 ;; This function calls:
  5464 ;;		Nothing
  5465 ;; This function is called by:
  5466 ;;		_main
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470  03D3                     _EUSART_is_rx_ready:	
  5471                           ;psect for function _EUSART_is_rx_ready
  5472                           
  5473  03D3                     l1686:	
  5474                           ;incstack = 0
  5475                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  5476                           
  5477                           
  5478                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  5479  03D3  0020               	movlb	0	; select bank0
  5480  03D4  0E11               	swapf	17,w	;volatile
  5481  03D5  0C89               	rrf	9,f
  5482  03D6  3901               	andlw	1
  5483  03D7                     l224:
  5484  03D7  0008               	return
  5485  03D8                     __end_of_EUSART_is_rx_ready:
  5486                           
  5487                           	psect	text34
  5488  042D                     __ptext34:	
  5489 ;; *************** function _EUSART_Read *****************
  5490 ;; Defined at:
  5491 ;;		line 113 in file "mcc_generated_files/eusart.c"
  5492 ;; Parameters:    Size  Location     Type
  5493 ;;		None
  5494 ;; Auto vars:     Size  Location     Type
  5495 ;;		None
  5496 ;; Return value:  Size  Location     Type
  5497 ;;                  1    wreg      unsigned char 
  5498 ;; Registers used:
  5499 ;;		wreg, status,2
  5500 ;; Tracked objects:
  5501 ;;		On entry : 0/0
  5502 ;;		On exit  : 0/0
  5503 ;;		Unchanged: 0/0
  5504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5508 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5509 ;;Total ram usage:        0 bytes
  5510 ;; Hardware stack levels used: 1
  5511 ;; This function calls:
  5512 ;;		Nothing
  5513 ;; This function is called by:
  5514 ;;		_main
  5515 ;; This function uses a non-reentrant model
  5516 ;;
  5517                           
  5518  042D                     _EUSART_Read:	
  5519                           ;psect for function _EUSART_Read
  5520                           
  5521  042D                     l1690:	
  5522                           ;incstack = 0
  5523                           ; Regs used in _EUSART_Read: [wreg+status,2]
  5524                           
  5525  042D                     l233:	
  5526                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  5527                           
  5528                           
  5529                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  5530  042D  0020               	movlb	0	; select bank0
  5531  042E  1E91               	btfss	17,5	;volatile
  5532  042F  2C31               	goto	u771
  5533  0430  2C32               	goto	u770
  5534  0431                     u771:
  5535  0431  2C2D               	goto	l233
  5536  0432                     u770:
  5537  0432                     l1692:
  5538                           
  5539                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  5540  0432  01FD               	clrf	_eusartRxLastError	;volatile
  5541  0433                     l1694:
  5542                           
  5543                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  5544  0433  0023               	movlb	3	; select bank3
  5545  0434  1C9D               	btfss	29,1	;volatile
  5546  0435  2C37               	goto	u781
  5547  0436  2C38               	goto	u780
  5548  0437                     u781:
  5549  0437  2C3A               	goto	l1698
  5550  0438                     u780:
  5551  0438                     l1696:
  5552                           
  5553                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  5554  0438  121D               	bcf	29,4	;volatile
  5555                           
  5556                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  5557  0439  161D               	bsf	29,4	;volatile
  5558  043A                     l1698:
  5559                           
  5560                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  5561  043A  0819               	movf	25,w	;volatile
  5562  043B                     l237:
  5563  043B  0008               	return
  5564  043C                     __end_of_EUSART_Read:
  5565                           
  5566                           	psect	text35
  5567  0536                     __ptext35:	
  5568 ;; *************** function _EPWM1_LoadDutyValue *****************
  5569 ;; Defined at:
  5570 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  5571 ;; Parameters:    Size  Location     Type
  5572 ;;  dutyValue       2    0[COMMON] unsigned short 
  5573 ;; Auto vars:     Size  Location     Type
  5574 ;;		None
  5575 ;; Return value:  Size  Location     Type
  5576 ;;                  1    wreg      void 
  5577 ;; Registers used:
  5578 ;;		wreg, status,2, status,0
  5579 ;; Tracked objects:
  5580 ;;		On entry : 0/0
  5581 ;;		On exit  : 0/0
  5582 ;;		Unchanged: 0/0
  5583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5584 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5586 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5587 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5588 ;;Total ram usage:        4 bytes
  5589 ;; Hardware stack levels used: 1
  5590 ;; This function calls:
  5591 ;;		Nothing
  5592 ;; This function is called by:
  5593 ;;		_main
  5594 ;; This function uses a non-reentrant model
  5595 ;;
  5596                           
  5597  0536                     _EPWM1_LoadDutyValue:	
  5598                           ;psect for function _EPWM1_LoadDutyValue
  5599                           
  5600  0536                     l1702:	
  5601                           ;incstack = 0
  5602                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  5603                           
  5604                           
  5605                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  5606  0536  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  5607  0537  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  5608  0538  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  5609  0539  00F2               	movwf	??_EPWM1_LoadDutyValue
  5610  053A  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  5611  053B  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  5612  053C  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  5613  053D  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  5614  053E  0872               	movf	??_EPWM1_LoadDutyValue,w
  5615  053F  0025               	movlb	5	; select bank5
  5616  0540  0091               	movwf	17	;volatile
  5617                           
  5618                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  5619  0541  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  5620  0542  3903               	andlw	3
  5621  0543  00F2               	movwf	??_EPWM1_LoadDutyValue
  5622  0544  3004               	movlw	4
  5623  0545                     u795:
  5624  0545  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  5625  0546  0B89               	decfsz	9,f
  5626  0547  2D45               	goto	u795
  5627  0548  0813               	movf	19,w	;volatile
  5628  0549  39CF               	andlw	207
  5629  054A  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  5630  054B  0093               	movwf	19	;volatile
  5631  054C                     l304:
  5632  054C  0008               	return
  5633  054D                     __end_of_EPWM1_LoadDutyValue:
  5634  007E                     btemp	set	126	;btemp
  5635  007E                     wtemp0	set	126
  5636                           
  5637                           	psect	idloc
  5638                           
  5639                           ;Config register IDLOC0 @ 0x8000
  5640                           ;	unspecified, using default values
  5641  8000                     	org	32768
  5642  8000  3FFF               	dw	16383
  5643                           
  5644                           ;Config register IDLOC1 @ 0x8001
  5645                           ;	unspecified, using default values
  5646  8001                     	org	32769
  5647  8001  3FFF               	dw	16383
  5648                           
  5649                           ;Config register IDLOC2 @ 0x8002
  5650                           ;	unspecified, using default values
  5651  8002                     	org	32770
  5652  8002  3FFF               	dw	16383
  5653                           
  5654                           ;Config register IDLOC3 @ 0x8003
  5655                           ;	unspecified, using default values
  5656  8003                     	org	32771
  5657  8003  3FFF               	dw	16383
  5658                           
  5659                           	psect	config
  5660                           
  5661                           ;Config register CONFIG1 @ 0x8007
  5662                           ;	Oscillator Selection
  5663                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5664                           ;	Watchdog Timer Enable
  5665                           ;	WDTE = OFF, WDT disabled
  5666                           ;	Power-up Timer Enable
  5667                           ;	PWRTE = OFF, PWRT disabled
  5668                           ;	MCLR Pin Function Select
  5669                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5670                           ;	Flash Program Memory Code Protection
  5671                           ;	CP = OFF, Program memory code protection is disabled
  5672                           ;	Data Memory Code Protection
  5673                           ;	CPD = OFF, Data memory code protection is disabled
  5674                           ;	Brown-out Reset Enable
  5675                           ;	BOREN = OFF, Brown-out Reset disabled
  5676                           ;	Clock Out Enable
  5677                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5678                           ;	Internal/External Switchover
  5679                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5680                           ;	Fail-Safe Clock Monitor Enable
  5681                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5682  8007                     	org	32775
  5683  8007  09E4               	dw	2532
  5684                           
  5685                           ;Config register CONFIG2 @ 0x8008
  5686                           ;	Flash Memory Self-Write Protection
  5687                           ;	WRT = OFF, Write protection off
  5688                           ;	PLL Enable
  5689                           ;	PLLEN = OFF, 4x PLL disabled
  5690                           ;	Stack Overflow/Underflow Reset Enable
  5691                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5692                           ;	Brown-out Reset Voltage Selection
  5693                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5694                           ;	Low-Voltage Programming Enable
  5695                           ;	LVP = ON, Low-voltage programming enabled
  5696  8008                     	org	32776
  5697  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         10
    Persistent  39
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     18      35
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _retrainhanh->_PWM3_LoadDutyValue
    _retrainhanh->_PWM4_LoadDutyValue
    _retrai3->_PWM3_LoadDutyValue
    _retrai3->_PWM4_LoadDutyValue
    _retrai2->_PWM3_LoadDutyValue
    _retrai2->_PWM4_LoadDutyValue
    _retrai->_PWM3_LoadDutyValue
    _retrai->_PWM4_LoadDutyValue
    _rephainhanh->_PWM3_LoadDutyValue
    _rephainhanh->_PWM4_LoadDutyValue
    _rephai2->_PWM3_LoadDutyValue
    _rephai2->_PWM4_LoadDutyValue
    _rephai->_PWM3_LoadDutyValue
    _rephai->_PWM4_LoadDutyValue
    _map->___awdiv
    ___awdiv->___wmul
    _lui_nhanh->_PWM3_LoadDutyValue
    _lui_nhanh->_PWM4_LoadDutyValue
    _lui->_PWM3_LoadDutyValue
    _lui->_PWM4_LoadDutyValue
    _dung_lai->_PWM3_LoadDutyValue
    _dung_lai->_PWM4_LoadDutyValue
    _di_thang_nhanh->_PWM3_LoadDutyValue
    _di_thang_nhanh->_PWM4_LoadDutyValue
    _di_thang->_PWM3_LoadDutyValue
    _di_thang->_PWM4_LoadDutyValue
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_map
    _map->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   25286
                                             11 COMMON     1     1      0
                                             14 BANK0      4     4      0
                _EPWM1_LoadDutyValue
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                           _di_thang
                     _di_thang_nhanh
                           _dung_lai
                                _lui
                          _lui_nhanh
                                _map
                             _rephai
                            _rephai2
                        _rephainhanh
                             _retrai
                            _retrai2
                            _retrai3
                        _retrainhanh
 ---------------------------------------------------------------------------------
 (1) _retrainhanh                                          0     0      0    1912
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _retrai3                                              0     0      0    1912
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _retrai2                                              0     0      0    1912
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _retrai                                               0     0      0    1912
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _rephainhanh                                          0     0      0    1912
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _rephai2                                              0     0      0    1912
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _rephai                                               0     0      0    1912
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    1610
                                              4 BANK0     10     0     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
