

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 08 12:36:57 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  2073  04D0  0477               	iorwf	___lwdiv@divisor+1,w
  2074  04D1  1903               	btfsc	3,2
  2075  04D2  2CD4               	goto	u791
  2076  04D3  2CD5               	goto	u790
  2077  04D4                     u791:
  2078  04D4  2D04               	goto	l995
  2079  04D5                     u790:
  2080  04D5                     l977:
  2081  04D5  01FD               	clrf	___lwdiv@counter
  2082  04D6  0AFD               	incf	___lwdiv@counter,f
  2083  04D7  2CE1               	goto	l983
  2084  04D8                     l979:
  2085  04D8  3001               	movlw	1
  2086  04D9                     u805:
  2087  04D9  35F6               	lslf	___lwdiv@divisor,f
  2088  04DA  0DF7               	rlf	___lwdiv@divisor+1,f
  2089  04DB  0B89               	decfsz	9,f
  2090  04DC  2CD9               	goto	u805
  2091  04DD                     l981:
  2092  04DD  3001               	movlw	1
  2093  04DE  00FA               	movwf	??___lwdiv
  2094  04DF  087A               	movf	??___lwdiv,w
  2095  04E0  07FD               	addwf	___lwdiv@counter,f
  2096  04E1                     l983:
  2097  04E1  1FF7               	btfss	___lwdiv@divisor+1,7
  2098  04E2  2CE4               	goto	u811
  2099  04E3  2CE5               	goto	u810
  2100  04E4                     u811:
  2101  04E4  2CD8               	goto	l979
  2102  04E5                     u810:
  2103  04E5                     l985:
  2104  04E5  3001               	movlw	1
  2105  04E6                     u825:
  2106  04E6  35FB               	lslf	___lwdiv@quotient,f
  2107  04E7  0DFC               	rlf	___lwdiv@quotient+1,f
  2108  04E8  0B89               	decfsz	9,f
  2109  04E9  2CE6               	goto	u825
  2110  04EA  0877               	movf	___lwdiv@divisor+1,w
  2111  04EB  0279               	subwf	___lwdiv@dividend+1,w
  2112  04EC  1D03               	skipz
  2113  04ED  2CF0               	goto	u835
  2114  04EE  0876               	movf	___lwdiv@divisor,w
  2115  04EF  0278               	subwf	___lwdiv@dividend,w
  2116  04F0                     u835:
  2117  04F0  1C03               	skipc
  2118  04F1  2CF3               	goto	u831
  2119  04F2  2CF4               	goto	u830
  2120  04F3                     u831:
  2121  04F3  2CF9               	goto	l991
  2122  04F4                     u830:
  2123  04F4                     l987:
  2124  04F4  0876               	movf	___lwdiv@divisor,w
  2125  04F5  02F8               	subwf	___lwdiv@dividend,f
  2126  04F6  0877               	movf	___lwdiv@divisor+1,w
  2127  04F7  3BF9               	subwfb	___lwdiv@dividend+1,f
  2128  04F8                     l989:
  2129  04F8  147B               	bsf	___lwdiv@quotient,0
  2130  04F9                     l991:
  2131  04F9  3001               	movlw	1
  2132  04FA                     u845:
  2133  04FA  36F7               	lsrf	___lwdiv@divisor+1,f
  2134  04FB  0CF6               	rrf	___lwdiv@divisor,f
  2135  04FC  0B89               	decfsz	9,f
  2136  04FD  2CFA               	goto	u845
  2137  04FE                     l993:
  2138  04FE  3001               	movlw	1
  2139  04FF  02FD               	subwf	___lwdiv@counter,f
  2140  0500  1D03               	btfss	3,2
  2141  0501  2D03               	goto	u851
  2142  0502  2D04               	goto	u850
  2143  0503                     u851:
  2144  0503  2CE5               	goto	l985
  2145  0504                     u850:
  2146  0504                     l995:
  2147  0504  087C               	movf	___lwdiv@quotient+1,w
  2148  0505  00F7               	movwf	?___lwdiv+1
  2149  0506  087B               	movf	___lwdiv@quotient,w
  2150  0507  00F6               	movwf	?___lwdiv
  2151  0508                     l447:
  2152  0508  0008               	return
  2153  0509                     __end_of___lwdiv:
  2154                           
  2155                           	psect	text11
  2156  0509                     __ptext11:	
  2157 ;; *************** function ___awmod *****************
  2158 ;; Defined at:
  2159 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awmod.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  divisor         2    0[COMMON] int 
  2162 ;;  dividend        2    2[COMMON] int 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  sign            1    6[COMMON] unsigned char 
  2165 ;;  counter         1    5[COMMON] unsigned char 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  2    0[COMMON] int 
  2168 ;; Registers used:
  2169 ;;		wreg, status,2, status,0
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2175 ;;      Params:         4       0       0       0       0       0       0       0
  2176 ;;      Locals:         2       0       0       0       0       0       0       0
  2177 ;;      Temps:          1       0       0       0       0       0       0       0
  2178 ;;      Totals:         7       0       0       0       0       0       0       0
  2179 ;;Total ram usage:        7 bytes
  2180 ;; Hardware stack levels used: 1
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_enter_total_number
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188  0509                     ___awmod:	
  2189                           ;psect for function ___awmod
  2190                           
  2191  0509                     l935:	
  2192                           ;incstack = 0
  2193                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2194                           
  2195  0509  01F6               	clrf	___awmod@sign
  2196  050A                     l937:
  2197  050A  1FF3               	btfss	___awmod@dividend+1,7
  2198  050B  2D0D               	goto	u701
  2199  050C  2D0E               	goto	u700
  2200  050D                     u701:
  2201  050D  2D15               	goto	l943
  2202  050E                     u700:
  2203  050E                     l939:
  2204  050E  09F2               	comf	___awmod@dividend,f
  2205  050F  09F3               	comf	___awmod@dividend+1,f
  2206  0510  0AF2               	incf	___awmod@dividend,f
  2207  0511  1903               	skipnz
  2208  0512  0AF3               	incf	___awmod@dividend+1,f
  2209  0513                     l941:
  2210  0513  01F6               	clrf	___awmod@sign
  2211  0514  0AF6               	incf	___awmod@sign,f
  2212  0515                     l943:
  2213  0515  1FF1               	btfss	___awmod@divisor+1,7
  2214  0516  2D18               	goto	u711
  2215  0517  2D19               	goto	u710
  2216  0518                     u711:
  2217  0518  2D1E               	goto	l947
  2218  0519                     u710:
  2219  0519                     l945:
  2220  0519  09F0               	comf	___awmod@divisor,f
  2221  051A  09F1               	comf	___awmod@divisor+1,f
  2222  051B  0AF0               	incf	___awmod@divisor,f
  2223  051C  1903               	skipnz
  2224  051D  0AF1               	incf	___awmod@divisor+1,f
  2225  051E                     l947:
  2226  051E  0870               	movf	___awmod@divisor,w
  2227  051F  0471               	iorwf	___awmod@divisor+1,w
  2228  0520  1903               	btfsc	3,2
  2229  0521  2D23               	goto	u721
  2230  0522  2D24               	goto	u720
  2231  0523                     u721:
  2232  0523  2D4D               	goto	l965
  2233  0524                     u720:
  2234  0524                     l949:
  2235  0524  01F5               	clrf	___awmod@counter
  2236  0525  0AF5               	incf	___awmod@counter,f
  2237  0526  2D30               	goto	l955
  2238  0527                     l951:
  2239  0527  3001               	movlw	1
  2240  0528                     u735:
  2241  0528  35F0               	lslf	___awmod@divisor,f
  2242  0529  0DF1               	rlf	___awmod@divisor+1,f
  2243  052A  0B89               	decfsz	9,f
  2244  052B  2D28               	goto	u735
  2245  052C                     l953:
  2246  052C  3001               	movlw	1
  2247  052D  00F4               	movwf	??___awmod
  2248  052E  0874               	movf	??___awmod,w
  2249  052F  07F5               	addwf	___awmod@counter,f
  2250  0530                     l955:
  2251  0530  1FF1               	btfss	___awmod@divisor+1,7
  2252  0531  2D33               	goto	u741
  2253  0532  2D34               	goto	u740
  2254  0533                     u741:
  2255  0533  2D27               	goto	l951
  2256  0534                     u740:
  2257  0534                     l957:
  2258  0534  0871               	movf	___awmod@divisor+1,w
  2259  0535  0273               	subwf	___awmod@dividend+1,w
  2260  0536  1D03               	skipz
  2261  0537  2D3A               	goto	u755
  2262  0538  0870               	movf	___awmod@divisor,w
  2263  0539  0272               	subwf	___awmod@dividend,w
  2264  053A                     u755:
  2265  053A  1C03               	skipc
  2266  053B  2D3D               	goto	u751
  2267  053C  2D3E               	goto	u750
  2268  053D                     u751:
  2269  053D  2D42               	goto	l961
  2270  053E                     u750:
  2271  053E                     l959:
  2272  053E  0870               	movf	___awmod@divisor,w
  2273  053F  02F2               	subwf	___awmod@dividend,f
  2274  0540  0871               	movf	___awmod@divisor+1,w
  2275  0541  3BF3               	subwfb	___awmod@dividend+1,f
  2276  0542                     l961:
  2277  0542  3001               	movlw	1
  2278  0543                     u765:
  2279  0543  36F1               	lsrf	___awmod@divisor+1,f
  2280  0544  0CF0               	rrf	___awmod@divisor,f
  2281  0545  0B89               	decfsz	9,f
  2282  0546  2D43               	goto	u765
  2283  0547                     l963:
  2284  0547  3001               	movlw	1
  2285  0548  02F5               	subwf	___awmod@counter,f
  2286  0549  1D03               	btfss	3,2
  2287  054A  2D4C               	goto	u771
  2288  054B  2D4D               	goto	u770
  2289  054C                     u771:
  2290  054C  2D34               	goto	l957
  2291  054D                     u770:
  2292  054D                     l965:
  2293  054D  0876               	movf	___awmod@sign,w
  2294  054E  1903               	btfsc	3,2
  2295  054F  2D51               	goto	u781
  2296  0550  2D52               	goto	u780
  2297  0551                     u781:
  2298  0551  2D57               	goto	l969
  2299  0552                     u780:
  2300  0552                     l967:
  2301  0552  09F2               	comf	___awmod@dividend,f
  2302  0553  09F3               	comf	___awmod@dividend+1,f
  2303  0554  0AF2               	incf	___awmod@dividend,f
  2304  0555  1903               	skipnz
  2305  0556  0AF3               	incf	___awmod@dividend+1,f
  2306  0557                     l969:
  2307  0557  0873               	movf	___awmod@dividend+1,w
  2308  0558  00F1               	movwf	?___awmod+1
  2309  0559  0872               	movf	___awmod@dividend,w
  2310  055A  00F0               	movwf	?___awmod
  2311  055B                     l333:
  2312  055B  0008               	return
  2313  055C                     __end_of___awmod:
  2314  007E                     btemp	set	126	;btemp
  2315  007E                     wtemp0	set	126
  2316                           
  2317                           	psect	idloc
  2318                           
  2319                           ;Config register IDLOC0 @ 0x8000
  2320                           ;	unspecified, using default values
  2321  8000                     	org	32768
  2322  8000  3FFF               	dw	16383
  2323                           
  2324                           ;Config register IDLOC1 @ 0x8001
  2325                           ;	unspecified, using default values
  2326  8001                     	org	32769
  2327  8001  3FFF               	dw	16383
  2328                           
  2329                           ;Config register IDLOC2 @ 0x8002
  2330                           ;	unspecified, using default values
  2331  8002                     	org	32770
  2332  8002  3FFF               	dw	16383
  2333                           
  2334                           ;Config register IDLOC3 @ 0x8003
  2335                           ;	unspecified, using default values
  2336  8003                     	org	32771
  2337  8003  3FFF               	dw	16383
  2338                           
  2339                           	psect	config
  2340                           
  2341                           ;Config register CONFIG1 @ 0x8007
  2342                           ;	Oscillator Selection Bits
  2343                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2344                           ;	Watchdog Timer Enable
  2345                           ;	WDTE = OFF, WDT disabled
  2346                           ;	Power-up Timer Enable
  2347                           ;	PWRTE = OFF, PWRT disabled
  2348                           ;	MCLR Pin Function Select
  2349                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2350                           ;	Flash Program Memory Code Protection
  2351                           ;	CP = OFF, Program memory code protection is disabled
  2352                           ;	Brown-out Reset Enable
  2353                           ;	BOREN = OFF, Brown-out Reset disabled
  2354                           ;	Clock Out Enable
  2355                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2356                           ;	Internal/External Switchover Mode
  2357                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  2358                           ;	Fail-Safe Clock Monitor Enable
  2359                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2360  8007                     	org	32775
  2361  8007  09A4               	dw	2468
  2362                           
  2363                           ;Config register CONFIG2 @ 0x8008
  2364                           ;	Flash Memory Self-Write Protection
  2365                           ;	WRT = OFF, Write protection off
  2366                           ;	Stack Overflow/Underflow Reset Enable
  2367                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2368                           ;	Brown-out Reset Voltage Selection
  2369                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2370                           ;	Low-Power Brown Out Reset
  2371                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2372                           ;	Low-Voltage Programming Enable
  2373                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2374  8008                     	org	32776
  2375  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _enter_total_number->___lwdiv
    _enter_number_finish->_display_7segment
    _enter_number_added->_display_7segment
    _display_7segment->_Data_pulse_with_0
    _display_7segment->_Data_pulse_with_1
    _Data_pulse_with_1->_clk_pulse
    _Data_pulse_with_0->_clk_pulse
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_enter_total_number

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0   11769
                                             10 BANK0      7     7      0
                  _Data_pulse_with_1
                 _enter_total_number
                        _latch_pulse
 ---------------------------------------------------------------------------------
 (1) _enter_total_number                                  10     8      2    9837
                                              0 BANK0     10     8      2
                            ___awmod
                            ___lwdiv
                            ___lwmod
                 _enter_number_added
                _enter_number_finish
 ---------------------------------------------------------------------------------
 (2) _enter_number_finish                                  3     1      2    3695
                                              8 COMMON     3     1      2
                            ___awmod (ARG)
                   _display_7segment
                        _latch_pulse
 ---------------------------------------------------------------------------------
 (1) _latch_pulse                                          4     2      2     199
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _enter_number_added                                   2     0      2    3847
                                              8 COMMON     2     0      2
                            ___awmod (ARG)
                          _clk_pulse
                   _display_7segment
 ---------------------------------------------------------------------------------
 (3) _display_7segment                                     2     0      2    3398
                                              6 COMMON     2     0      2
                  _Data_pulse_with_0
                  _Data_pulse_with_1
 ---------------------------------------------------------------------------------
 (4) _Data_pulse_with_1                                    2     0      2    1361
                                              4 COMMON     2     0      2
                          _clk_pulse
 ---------------------------------------------------------------------------------
 (4) _Data_pulse_with_0                                    2     0      2    1665
                                              4 COMMON     2     0      2
                          _clk_pulse
 ---------------------------------------------------------------------------------
 (5) _clk_pulse                                            4     2      2     275
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Data_pulse_with_1
     _clk_pulse
   _enter_total_number
     ___awmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _enter_number_added
       ___awmod (ARG)
       _clk_pulse (ARG)
       _display_7segment (ARG)
         _Data_pulse_with_0
           _clk_pulse
         _Data_pulse_with_1
     _enter_number_finish
       ___awmod (ARG)
       _display_7segment (ARG)
       _latch_pulse (ARG)
   _latch_pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      11       6       21.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Apr 08 12:36:57 2022

                         l30 046A                           l33 0477                           l42 043A  
                         l34 0470                           l27 0460                           l28 0459  
                         l36 0481                           l70 0498                           l39 0444  
                         l64 07FC                           l73 05E0                           l81 060E  
                         l58 07FC                           l67 0453                           l88 0669  
                        l333 055B                          l447 0508                          l457 04CC  
                        l901 0731                          l911 0779                          l903 0738  
                        l921 07D0                          l913 079D                          l905 074E  
                        l923 07D7                          l915 07A4                          l907 0755  
                        l931 0482                          l941 0513                          l925 07DF  
                        l917 07BA                          l909 0772                          l933 0490  
                        l951 0527                          l943 0515                          l935 0509  
                        l927 07E6                          l919 07C1                          l961 0542  
                        l953 052C                          l945 0519                          l937 050A  
                        l873 0454                          l881 0431                          l929 0445  
                        l963 0547                          l955 0530                          l947 051E  
                        l939 050E                          l875 045C                          l883 0433  
                        l891 06DB                          l957 0534                          l949 0524  
                        l965 054D                          l981 04DD                          l973 04CD  
                        l877 043B                          l893 06EA                          l885 046B  
                        l967 0552                          l959 053E                          l991 04F9  
                        l983 04E1                          l975 04CF                          l879 043D  
                        l895 06F0                          l887 0473                          l969 0557  
                        l993 04FE                          l985 04E5                          l977 04D5  
                        l897 0706                          l889 06D5                          l987 04F4  
                        l979 04D8                          l995 0504                          l899 070D  
                        l989 04F8                          l999 0499                          u600 06DB  
                        u601 06DA                          u610 06F0                          u611 06EF  
                        u700 050E                          u620 070D                          u701 050D  
                        u621 070C                          u710 0519                          u630 0738  
                        u711 0518                          u631 0737                          u720 0524  
                        u640 0755                          u721 0523                          u641 0754  
                        u810 04E5                          u650 0779                          u811 04E4  
                        u651 0778                          u740 0534                          u580 046A  
                        u660 07A4                          u741 0533                          u805 04D9  
                        u581 0469                          u661 07A3                          u750 053E  
                        u830 04F4                          u910 04C8                          u670 07C1  
                        u590 0481                          u751 053D                          u735 0528  
                        u831 04F3                          u911 04C7                          u671 07C0  
                        u591 0480                          u680 07D7                          u920 05FF  
                        u825 04E6                          u905 04BE                          u585 0466  
                        u681 07D6                          u921 05FE                          u770 054D  
                        u850 0504                          u690 07E6                          u930 0603  
                        u771 054C                          u755 053A                          u851 0503  
                        u835 04F0                          u691 07E5                          u595 047D  
                        u931 0602                          u780 0552                          u860 049F  
                        u940 0607                          u781 0551                          u765 0543  
                        u845 04FA                          u861 049E                          u941 0606  
                        u790 04D5                          u950 060C                          u791 04D4  
                        u951 060B                          u880 04AF                          u960 0612  
                        u881 04AE                          u961 0611                          u890 04B9  
                        u970 0617                          u891 04B8                          u875 04A3  
                        u971 0616                          u980 061F                          u981 061E  
                        u990 0625                          u895 04B5                          u991 0624  
               ___awmod@sign 0076                          wreg 0009                         l1001 049F  
                       l1011 04B9                         l1003 04A2                         l1013 04BD  
                       l1005 04A7                         l1021 055C                         l1101 069D  
                       l1015 04C2                         l1007 04AB                         l1111 06B3  
                       l1103 06A1                         l1031 05F2                         l1023 05E1  
                       l1009 04AF                         l1017 04C8                         l1105 06A3  
                       l1041 060C                         l1113 06B9                         l1033 05FA  
                       l1025 05EB                         l1115 06BE                         l1107 06AB  
                       l1051 0625                         l1043 0612                         l1035 05FF  
                       l1027 05EF                         l1117 06C2                         l1109 06B0  
                       l1061 063F                         l1053 0629                         l1045 0617  
                       l1037 0603                         l1029 05F1                         l1119 06C4  
                       l1071 0653                         l1055 062F                         l1063 0641  
                       l1047 061B                         l1039 0607                         l1081 066D  
                       l1065 0643                         l1057 0635                         l1049 061F  
                       l1073 0659                         l1091 0684                         l1083 0672  
                       l1075 065E                         l1067 064B                         l1059 0636  
                       l1093 068A                         l1085 0676                         l1077 0662  
                       l1069 0650                         l1095 0690                         l1087 067A  
                       l1079 0667                         l1097 0691                         l1089 0680  
                       l1099 069A                         u1000 062F                         u1001 062E  
                       u1010 063F                         u1011 063E                         u1100 068A  
                       u1020 0650                         u1101 0689                         u1021 064F  
                       u1110 069A                         u1030 065E                         u1111 0699  
                       u1031 065D                         u1120 06B0                         u1040 0662  
                       u1121 06AF                         u1041 0661                         u1130 06BE  
                       u1050 0667                         u1131 06BD                         u1051 0666  
                       u1140 06C2                         u1060 066D                         u1141 06C1  
                       u1061 066C                         u1070 0672                         u1071 0671  
                       u1080 067A                         u1081 0679                         u1090 0680  
                       u1091 067F                         u1157 0493                 ?_latch_pulse 0070  
                       _main 05E1                         btemp 007E                         start 0002  
                      ?_main 0070              __end_of___awmod 055C              __end_of___lwdiv 0509  
            __end_of___lwmod 04CD   __end_of_enter_total_number 05E1                        status 0003  
                      wtemp0 007E              __initialization 07FD                 __end_of_main 06D5  
                     ??_main 002A                       _ANSELA 018C                       _ANSELB 018D  
                     _ANSELC 018E          enter_number_added@n 0078                    ??___awmod 0074  
                  ??___lwdiv 007A                    ??___lwmod 0074           Data_pulse_with_0@n 0074  
         Data_pulse_with_1@n 0074              ___awmod@divisor 0070              ___awmod@counter 0075  
         _enter_number_added 0445          ?_enter_number_added 0078      __end_of__initialization 07FD  
          ?_display_7segment 0076           ??_display_7segment 0078               __pcstackCOMMON 0070  
       ??_enter_number_added 007A                 latch_pulse@i 0072                 latch_pulse@n 0070  
     _enter_total_number$706 0028                   __pmaintext 05E1            display_7segment@n 0076  
         _enter_total_number 055C            __end_of_clk_pulse 046B                      ___awmod 0509  
        ?_enter_total_number 0020                      ___lwdiv 04CD                      ___lwmod 0499  
       enter_number_finish@n 0078                      __ptext1 055C                      __ptext2 0482  
                    __ptext3 046B                      __ptext4 0445                      __ptext5 06D5  
                    __ptext6 043B                      __ptext7 0431                      __ptext8 0454  
                    __ptext9 0499             ___awmod@dividend 0072                      main@dem 002B  
       ??_enter_total_number 007E         end_of_initialization 07FD          _enter_number_finish 0482  
                 clk_pulse@i 0072                   clk_pulse@n 0070                    _PORTAbits 000C  
                  _PORTBbits 000D                    _PORTCbits 000E         ?_enter_number_finish 0078  
                  _TRISAbits 008C                    _TRISBbits 008D                    _TRISCbits 008E  
      ??_enter_number_finish 007A          start_initialization 07FD                ??_latch_pulse 0072  
                  ___latbits 0002                __pcstackBANK0 0020            _Data_pulse_with_0 0431  
          _Data_pulse_with_1 043B           ?_Data_pulse_with_0 0074           ?_Data_pulse_with_1 0074  
           ___lwdiv@dividend 0078          ??_Data_pulse_with_0 0076          ??_Data_pulse_with_1 0076  
        __end_of_latch_pulse 0482                     ?___awmod 0070                    _clk_pulse 0454  
                   ?___lwdiv 0076                     ?___lwmod 0070    __end_of_Data_pulse_with_0 043B  
  __end_of_Data_pulse_with_1 0445             ___lwdiv@quotient 007B                     _LATAbits 010C  
                   _LATCbits 010E                   ?_clk_pulse 0070             _display_7segment 06D5  
                _latch_pulse 046B              ___lwdiv@divisor 0076              ___lwdiv@counter 007D  
                   __ptext10 04CD                     __ptext11 0509          enter_total_number@a 0022  
        enter_total_number@b 0024          enter_total_number@c 0026          enter_total_number@n 0020  
                ??_clk_pulse 0072  __end_of_enter_number_finish 0499                     main@dem1 002D  
           ___lwmod@dividend 0072   __end_of_enter_number_added 0454              ___lwmod@divisor 0070  
            ___lwmod@counter 0075                 main@S1_state 002F                 main@S2_state 0030  
   __end_of_display_7segment 07FD  
