

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 06 00:55:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3557  0467                     u1680:
  3558  0467                     l1372:
  3559  0467  3000               	movlw	0
  3560  0468  00A3               	movwf	___fldiv@a+3
  3561  0469  3000               	movlw	0
  3562  046A  00A2               	movwf	___fldiv@a+2
  3563  046B  3000               	movlw	0
  3564  046C  00A1               	movwf	___fldiv@a+1
  3565  046D  3000               	movlw	0
  3566  046E  00A0               	movwf	___fldiv@a
  3567  046F                     l1374:
  3568  046F  17A2               	bsf	___fldiv@a+2,7
  3569  0470                     l1376:
  3570  0470  01A3               	clrf	___fldiv@a+3
  3571  0471  2C7A               	goto	l537
  3572  0472                     l1378:
  3573  0472  3000               	movlw	0
  3574  0473  00A3               	movwf	___fldiv@a+3
  3575  0474  3000               	movlw	0
  3576  0475  00A2               	movwf	___fldiv@a+2
  3577  0476  3000               	movlw	0
  3578  0477  00A1               	movwf	___fldiv@a+1
  3579  0478  3000               	movlw	0
  3580  0479  00A0               	movwf	___fldiv@a
  3581  047A                     l537:
  3582  047A  0823               	movf	___fldiv@a+3,w
  3583  047B  0422               	iorwf	___fldiv@a+2,w
  3584  047C  0421               	iorwf	___fldiv@a+1,w
  3585  047D  0420               	iorwf	___fldiv@a,w
  3586  047E  1D03               	skipz
  3587  047F  2C81               	goto	u1691
  3588  0480  2C82               	goto	u1690
  3589  0481                     u1691:
  3590  0481  2C9B               	goto	l1388
  3591  0482                     u1690:
  3592  0482                     l1380:
  3593  0482  3000               	movlw	0
  3594  0483  00A7               	movwf	___fldiv@b+3
  3595  0484  3000               	movlw	0
  3596  0485  00A6               	movwf	___fldiv@b+2
  3597  0486  3000               	movlw	0
  3598  0487  00A5               	movwf	___fldiv@b+1
  3599  0488  3000               	movlw	0
  3600  0489  00A4               	movwf	___fldiv@b
  3601  048A  3080               	movlw	128
  3602  048B  04A6               	iorwf	___fldiv@b+2,f
  3603  048C  307F               	movlw	127
  3604  048D  04A7               	iorwf	___fldiv@b+3,f
  3605  048E                     l1382:
  3606  048E  0831               	movf	___fldiv@sign,w
  3607  048F  00A8               	movwf	??___fldiv
  3608  0490  0828               	movf	??___fldiv,w
  3609  0491  04A7               	iorwf	___fldiv@b+3,f
  3610  0492                     l1384:
  3611  0492  0827               	movf	___fldiv@b+3,w
  3612  0493  00A3               	movwf	?___fldiv+3
  3613  0494  0826               	movf	___fldiv@b+2,w
  3614  0495  00A2               	movwf	?___fldiv+2
  3615  0496  0825               	movf	___fldiv@b+1,w
  3616  0497  00A1               	movwf	?___fldiv+1
  3617  0498  0824               	movf	___fldiv@b,w
  3618  0499  00A0               	movwf	?___fldiv
  3619  049A  2DD6               	goto	l539
  3620  049B                     l1388:
  3621  049B  0838               	movf	___fldiv@bexp,w
  3622  049C  1D03               	btfss	3,2
  3623  049D  2C9F               	goto	u1701
  3624  049E  2CA0               	goto	u1700
  3625  049F                     u1701:
  3626  049F  2CA9               	goto	l1394
  3627  04A0                     u1700:
  3628  04A0                     l1390:
  3629  04A0  3000               	movlw	0
  3630  04A1  00A3               	movwf	?___fldiv+3
  3631  04A2  3000               	movlw	0
  3632  04A3  00A2               	movwf	?___fldiv+2
  3633  04A4  3000               	movlw	0
  3634  04A5  00A1               	movwf	?___fldiv+1
  3635  04A6  3000               	movlw	0
  3636  04A7  00A0               	movwf	?___fldiv
  3637  04A8  2DD6               	goto	l539
  3638  04A9                     l1394:
  3639  04A9  0838               	movf	___fldiv@bexp,w
  3640  04AA  00A8               	movwf	??___fldiv
  3641  04AB  01A9               	clrf	??___fldiv+1
  3642  04AC  0829               	movf	??___fldiv+1,w
  3643  04AD  00AB               	movwf	??___fldiv+3
  3644  04AE  0839               	movf	___fldiv@aexp,w
  3645  04AF  0228               	subwf	??___fldiv,w
  3646  04B0  00AA               	movwf	??___fldiv+2
  3647  04B1  1C03               	skipc
  3648  04B2  03AB               	decf	??___fldiv+3,f
  3649  04B3  082A               	movf	??___fldiv+2,w
  3650  04B4  3E7F               	addlw	127
  3651  04B5  00B2               	movwf	___fldiv@new_exp
  3652  04B6  3000               	movlw	0
  3653  04B7  3D2B               	addwfc	??___fldiv+3,w
  3654  04B8  00B3               	movwf	___fldiv@new_exp+1
  3655  04B9                     l1396:
  3656  04B9  0827               	movf	___fldiv@b+3,w
  3657  04BA  00B0               	movwf	___fldiv@rem+3
  3658  04BB  0826               	movf	___fldiv@b+2,w
  3659  04BC  00AF               	movwf	___fldiv@rem+2
  3660  04BD  0825               	movf	___fldiv@b+1,w
  3661  04BE  00AE               	movwf	___fldiv@rem+1
  3662  04BF  0824               	movf	___fldiv@b,w
  3663  04C0  00AD               	movwf	___fldiv@rem
  3664  04C1                     l1398:
  3665  04C1  3000               	movlw	0
  3666  04C2  00A7               	movwf	___fldiv@b+3
  3667  04C3  3000               	movlw	0
  3668  04C4  00A6               	movwf	___fldiv@b+2
  3669  04C5  3000               	movlw	0
  3670  04C6  00A5               	movwf	___fldiv@b+1
  3671  04C7  3000               	movlw	0
  3672  04C8  00A4               	movwf	___fldiv@b
  3673  04C9                     l1400:
  3674  04C9  3000               	movlw	0
  3675  04CA  00B7               	movwf	___fldiv@grs+3
  3676  04CB  3000               	movlw	0
  3677  04CC  00B6               	movwf	___fldiv@grs+2
  3678  04CD  3000               	movlw	0
  3679  04CE  00B5               	movwf	___fldiv@grs+1
  3680  04CF  3000               	movlw	0
  3681  04D0  00B4               	movwf	___fldiv@grs
  3682  04D1                     l1402:
  3683  04D1  01B9               	clrf	___fldiv@aexp
  3684  04D2  2D11               	goto	l1422
  3685  04D3                     l1404:
  3686  04D3  0839               	movf	___fldiv@aexp,w
  3687  04D4  1903               	btfsc	3,2
  3688  04D5  2CD7               	goto	u1711
  3689  04D6  2CD8               	goto	u1710
  3690  04D7                     u1711:
  3691  04D7  2CF2               	goto	l1414
  3692  04D8                     u1710:
  3693  04D8                     l1406:
  3694  04D8  3001               	movlw	1
  3695  04D9                     u1725:
  3696  04D9  35AD               	lslf	___fldiv@rem,f
  3697  04DA  0DAE               	rlf	___fldiv@rem+1,f
  3698  04DB  0DAF               	rlf	___fldiv@rem+2,f
  3699  04DC  0DB0               	rlf	___fldiv@rem+3,f
  3700  04DD  0B89               	decfsz	9,f
  3701  04DE  2CD9               	goto	u1725
  3702  04DF  3001               	movlw	1
  3703  04E0                     u1735:
  3704  04E0  35A4               	lslf	___fldiv@b,f
  3705  04E1  0DA5               	rlf	___fldiv@b+1,f
  3706  04E2  0DA6               	rlf	___fldiv@b+2,f
  3707  04E3  0DA7               	rlf	___fldiv@b+3,f
  3708  04E4  0B89               	decfsz	9,f
  3709  04E5  2CE0               	goto	u1735
  3710  04E6                     l1408:
  3711  04E6  1FB7               	btfss	___fldiv@grs+3,7
  3712  04E7  2CE9               	goto	u1741
  3713  04E8  2CEA               	goto	u1740
  3714  04E9                     u1741:
  3715  04E9  2CEB               	goto	l1412
  3716  04EA                     u1740:
  3717  04EA                     l1410:
  3718  04EA  1424               	bsf	___fldiv@b,0
  3719  04EB                     l1412:
  3720  04EB  3001               	movlw	1
  3721  04EC                     u1755:
  3722  04EC  35B4               	lslf	___fldiv@grs,f
  3723  04ED  0DB5               	rlf	___fldiv@grs+1,f
  3724  04EE  0DB6               	rlf	___fldiv@grs+2,f
  3725  04EF  0DB7               	rlf	___fldiv@grs+3,f
  3726  04F0  0B89               	decfsz	9,f
  3727  04F1  2CEC               	goto	u1755
  3728  04F2                     l1414:
  3729  04F2  0823               	movf	___fldiv@a+3,w
  3730  04F3  0230               	subwf	___fldiv@rem+3,w
  3731  04F4  1D03               	skipz
  3732  04F5  2D00               	goto	u1765
  3733  04F6  0822               	movf	___fldiv@a+2,w
  3734  04F7  022F               	subwf	___fldiv@rem+2,w
  3735  04F8  1D03               	skipz
  3736  04F9  2D00               	goto	u1765
  3737  04FA  0821               	movf	___fldiv@a+1,w
  3738  04FB  022E               	subwf	___fldiv@rem+1,w
  3739  04FC  1D03               	skipz
  3740  04FD  2D00               	goto	u1765
  3741  04FE  0820               	movf	___fldiv@a,w
  3742  04FF  022D               	subwf	___fldiv@rem,w
  3743  0500                     u1765:
  3744  0500  1C03               	skipc
  3745  0501  2D03               	goto	u1761
  3746  0502  2D04               	goto	u1760
  3747  0503                     u1761:
  3748  0503  2D0D               	goto	l1420
  3749  0504                     u1760:
  3750  0504                     l1416:
  3751  0504  1737               	bsf	___fldiv@grs+3,6
  3752  0505                     l1418:
  3753  0505  0820               	movf	___fldiv@a,w
  3754  0506  02AD               	subwf	___fldiv@rem,f
  3755  0507  0821               	movf	___fldiv@a+1,w
  3756  0508  3BAE               	subwfb	___fldiv@rem+1,f
  3757  0509  0822               	movf	___fldiv@a+2,w
  3758  050A  3BAF               	subwfb	___fldiv@rem+2,f
  3759  050B  0823               	movf	___fldiv@a+3,w
  3760  050C  3BB0               	subwfb	___fldiv@rem+3,f
  3761  050D                     l1420:
  3762  050D  3001               	movlw	1
  3763  050E  00A8               	movwf	??___fldiv
  3764  050F  0828               	movf	??___fldiv,w
  3765  0510  07B9               	addwf	___fldiv@aexp,f
  3766  0511                     l1422:
  3767  0511  301A               	movlw	26
  3768  0512  0239               	subwf	___fldiv@aexp,w
  3769  0513  1C03               	skipc
  3770  0514  2D16               	goto	u1771
  3771  0515  2D17               	goto	u1770
  3772  0516                     u1771:
  3773  0516  2CD3               	goto	l1404
  3774  0517                     u1770:
  3775  0517                     l1424:
  3776  0517  0830               	movf	___fldiv@rem+3,w
  3777  0518  042F               	iorwf	___fldiv@rem+2,w
  3778  0519  042E               	iorwf	___fldiv@rem+1,w
  3779  051A  042D               	iorwf	___fldiv@rem,w
  3780  051B  1903               	skipnz
  3781  051C  2D1E               	goto	u1781
  3782  051D  2D1F               	goto	u1780
  3783  051E                     u1781:
  3784  051E  2D38               	goto	l1438
  3785  051F                     u1780:
  3786  051F                     l1426:
  3787  051F  1434               	bsf	___fldiv@grs,0
  3788  0520  2D38               	goto	l1438
  3789  0521                     l1428:
  3790  0521  3001               	movlw	1
  3791  0522                     u1795:
  3792  0522  35A4               	lslf	___fldiv@b,f
  3793  0523  0DA5               	rlf	___fldiv@b+1,f
  3794  0524  0DA6               	rlf	___fldiv@b+2,f
  3795  0525  0DA7               	rlf	___fldiv@b+3,f
  3796  0526  0B89               	decfsz	9,f
  3797  0527  2D22               	goto	u1795
  3798  0528                     l1430:
  3799  0528  1FB7               	btfss	___fldiv@grs+3,7
  3800  0529  2D2B               	goto	u1801
  3801  052A  2D2C               	goto	u1800
  3802  052B                     u1801:
  3803  052B  2D2D               	goto	l1434
  3804  052C                     u1800:
  3805  052C                     l1432:
  3806  052C  1424               	bsf	___fldiv@b,0
  3807  052D                     l1434:
  3808  052D  3001               	movlw	1
  3809  052E                     u1815:
  3810  052E  35B4               	lslf	___fldiv@grs,f
  3811  052F  0DB5               	rlf	___fldiv@grs+1,f
  3812  0530  0DB6               	rlf	___fldiv@grs+2,f
  3813  0531  0DB7               	rlf	___fldiv@grs+3,f
  3814  0532  0B89               	decfsz	9,f
  3815  0533  2D2E               	goto	u1815
  3816  0534                     l1436:
  3817  0534  30FF               	movlw	255
  3818  0535  07B2               	addwf	___fldiv@new_exp,f
  3819  0536  30FF               	movlw	255
  3820  0537  3DB3               	addwfc	___fldiv@new_exp+1,f
  3821  0538                     l1438:
  3822  0538  1FA6               	btfss	___fldiv@b+2,7
  3823  0539  2D3B               	goto	u1821
  3824  053A  2D3C               	goto	u1820
  3825  053B                     u1821:
  3826  053B  2D21               	goto	l1428
  3827  053C                     u1820:
  3828  053C                     l1440:
  3829  053C  01B9               	clrf	___fldiv@aexp
  3830  053D                     l1442:
  3831  053D  1FB7               	btfss	___fldiv@grs+3,7
  3832  053E  2D40               	goto	u1831
  3833  053F  2D41               	goto	u1830
  3834  0540                     u1831:
  3835  0540  2D5D               	goto	l1450
  3836  0541                     u1830:
  3837  0541                     l1444:
  3838  0541  30FF               	movlw	255
  3839  0542  0534               	andwf	___fldiv@grs,w
  3840  0543  00A8               	movwf	??___fldiv
  3841  0544  30FF               	movlw	255
  3842  0545  0535               	andwf	___fldiv@grs+1,w
  3843  0546  00A9               	movwf	??___fldiv+1
  3844  0547  30FF               	movlw	255
  3845  0548  0536               	andwf	___fldiv@grs+2,w
  3846  0549  00AA               	movwf	??___fldiv+2
  3847  054A  307F               	movlw	127
  3848  054B  0537               	andwf	___fldiv@grs+3,w
  3849  054C  00AB               	movwf	??___fldiv+3
  3850  054D  082B               	movf	??___fldiv+3,w
  3851  054E  042A               	iorwf	??___fldiv+2,w
  3852  054F  0429               	iorwf	??___fldiv+1,w
  3853  0550  0428               	iorwf	??___fldiv,w
  3854  0551  1903               	skipnz
  3855  0552  2D54               	goto	u1841
  3856  0553  2D55               	goto	u1840
  3857  0554                     u1841:
  3858  0554  2D58               	goto	l553
  3859  0555                     u1840:
  3860  0555                     l1446:
  3861  0555  01B9               	clrf	___fldiv@aexp
  3862  0556  0AB9               	incf	___fldiv@aexp,f
  3863  0557  2D5D               	goto	l1450
  3864  0558                     l553:
  3865  0558  1C24               	btfss	___fldiv@b,0
  3866  0559  2D5B               	goto	u1851
  3867  055A  2D5C               	goto	u1850
  3868  055B                     u1851:
  3869  055B  2D5D               	goto	l1450
  3870  055C                     u1850:
  3871  055C  2D55               	goto	l1446
  3872  055D                     l1450:
  3873  055D  0839               	movf	___fldiv@aexp,w
  3874  055E  1903               	btfsc	3,2
  3875  055F  2D61               	goto	u1861
  3876  0560  2D62               	goto	u1860
  3877  0561                     u1861:
  3878  0561  2D8A               	goto	l1460
  3879  0562                     u1860:
  3880  0562                     l1452:
  3881  0562  3001               	movlw	1
  3882  0563  07A4               	addwf	___fldiv@b,f
  3883  0564  3000               	movlw	0
  3884  0565  3DA5               	addwfc	___fldiv@b+1,f
  3885  0566  3000               	movlw	0
  3886  0567  3DA6               	addwfc	___fldiv@b+2,f
  3887  0568  3000               	movlw	0
  3888  0569  3DA7               	addwfc	___fldiv@b+3,f
  3889  056A                     l1454:
  3890  056A  1C27               	btfss	___fldiv@b+3,0
  3891  056B  2D6D               	goto	u1871
  3892  056C  2D6E               	goto	u1870
  3893  056D                     u1871:
  3894  056D  2D8A               	goto	l1460
  3895  056E                     u1870:
  3896  056E                     l1456:
  3897  056E  0824               	movf	___fldiv@b,w
  3898  056F  00A8               	movwf	??___fldiv
  3899  0570  0825               	movf	___fldiv@b+1,w
  3900  0571  00A9               	movwf	??___fldiv+1
  3901  0572  0826               	movf	___fldiv@b+2,w
  3902  0573  00AA               	movwf	??___fldiv+2
  3903  0574  0827               	movf	___fldiv@b+3,w
  3904  0575  00AB               	movwf	??___fldiv+3
  3905  0576  3001               	movlw	1
  3906  0577  00AC               	movwf	??___fldiv+4
  3907  0578                     u1885:
  3908  0578  37AB               	asrf	??___fldiv+3,f
  3909  0579  0CAA               	rrf	??___fldiv+2,f
  3910  057A  0CA9               	rrf	??___fldiv+1,f
  3911  057B  0CA8               	rrf	??___fldiv,f
  3912  057C                     u1880:
  3913  057C  0BAC               	decfsz	??___fldiv+4,f
  3914  057D  2D78               	goto	u1885
  3915  057E  082B               	movf	??___fldiv+3,w
  3916  057F  00A7               	movwf	___fldiv@b+3
  3917  0580  082A               	movf	??___fldiv+2,w
  3918  0581  00A6               	movwf	___fldiv@b+2
  3919  0582  0829               	movf	??___fldiv+1,w
  3920  0583  00A5               	movwf	___fldiv@b+1
  3921  0584  0828               	movf	??___fldiv,w
  3922  0585  00A4               	movwf	___fldiv@b
  3923  0586                     l1458:
  3924  0586  3001               	movlw	1
  3925  0587  07B2               	addwf	___fldiv@new_exp,f
  3926  0588  3000               	movlw	0
  3927  0589  3DB3               	addwfc	___fldiv@new_exp+1,f
  3928  058A                     l1460:
  3929  058A  0833               	movf	___fldiv@new_exp+1,w
  3930  058B  3A80               	xorlw	128
  3931  058C  00A8               	movwf	??___fldiv
  3932  058D  3080               	movlw	128
  3933  058E  0228               	subwf	??___fldiv,w
  3934  058F  1D03               	skipz
  3935  0590  2D93               	goto	u1895
  3936  0591  30FF               	movlw	255
  3937  0592  0232               	subwf	___fldiv@new_exp,w
  3938  0593                     u1895:
  3939  0593  1C03               	skipc
  3940  0594  2D96               	goto	u1891
  3941  0595  2D97               	goto	u1890
  3942  0596                     u1891:
  3943  0596  2DA4               	goto	l558
  3944  0597                     u1890:
  3945  0597                     l1462:
  3946  0597  30FF               	movlw	255
  3947  0598  0020               	movlb	0	; select bank0
  3948  0599  00B2               	movwf	___fldiv@new_exp
  3949  059A  3000               	movlw	0
  3950  059B  00B3               	movwf	___fldiv@new_exp+1
  3951  059C  3000               	movlw	0
  3952  059D  00A7               	movwf	___fldiv@b+3
  3953  059E  3000               	movlw	0
  3954  059F  00A6               	movwf	___fldiv@b+2
  3955  05A0  3000               	movlw	0
  3956  05A1  00A5               	movwf	___fldiv@b+1
  3957  05A2  3000               	movlw	0
  3958  05A3  00A4               	movwf	___fldiv@b
  3959  05A4                     l558:
  3960  05A4  0020               	movlb	0	; select bank0
  3961  05A5  0833               	movf	___fldiv@new_exp+1,w
  3962  05A6  3A80               	xorlw	128
  3963  05A7  00A8               	movwf	??___fldiv
  3964  05A8  3080               	movlw	128
  3965  05A9  0228               	subwf	??___fldiv,w
  3966  05AA  1D03               	skipz
  3967  05AB  2DAE               	goto	u1905
  3968  05AC  3001               	movlw	1
  3969  05AD  0232               	subwf	___fldiv@new_exp,w
  3970  05AE                     u1905:
  3971  05AE  1803               	skipnc
  3972  05AF  2DB1               	goto	u1901
  3973  05B0  2DB2               	goto	u1900
  3974  05B1                     u1901:
  3975  05B1  2DBE               	goto	l559
  3976  05B2                     u1900:
  3977  05B2                     l1464:
  3978  05B2  0020               	movlb	0	; select bank0
  3979  05B3  01B2               	clrf	___fldiv@new_exp
  3980  05B4  01B3               	clrf	___fldiv@new_exp+1
  3981  05B5                     l1466:
  3982  05B5  3000               	movlw	0
  3983  05B6  00A7               	movwf	___fldiv@b+3
  3984  05B7  3000               	movlw	0
  3985  05B8  00A6               	movwf	___fldiv@b+2
  3986  05B9  3000               	movlw	0
  3987  05BA  00A5               	movwf	___fldiv@b+1
  3988  05BB  3000               	movlw	0
  3989  05BC  00A4               	movwf	___fldiv@b
  3990  05BD                     l1468:
  3991  05BD  01B1               	clrf	___fldiv@sign
  3992  05BE                     l559:
  3993  05BE  0020               	movlb	0	; select bank0
  3994  05BF  0832               	movf	___fldiv@new_exp,w
  3995  05C0  00A8               	movwf	??___fldiv
  3996  05C1  0828               	movf	??___fldiv,w
  3997  05C2  00B8               	movwf	___fldiv@bexp
  3998  05C3                     l1470:
  3999  05C3  1C38               	btfss	___fldiv@bexp,0
  4000  05C4  2DC6               	goto	u1911
  4001  05C5  2DC7               	goto	u1910
  4002  05C6                     u1911:
  4003  05C6  2DC9               	goto	l1474
  4004  05C7                     u1910:
  4005  05C7                     l1472:
  4006  05C7  17A6               	bsf	___fldiv@b+2,7
  4007  05C8  2DCD               	goto	l561
  4008  05C9                     l1474:
  4009  05C9  307F               	movlw	127
  4010  05CA  00A8               	movwf	??___fldiv
  4011  05CB  0828               	movf	??___fldiv,w
  4012  05CC  05A6               	andwf	___fldiv@b+2,f
  4013  05CD                     l561:
  4014  05CD  3638               	lsrf	___fldiv@bexp,w
  4015  05CE  00A8               	movwf	??___fldiv
  4016  05CF  0828               	movf	??___fldiv,w
  4017  05D0  00A7               	movwf	___fldiv@b+3
  4018  05D1  0831               	movf	___fldiv@sign,w
  4019  05D2  00A8               	movwf	??___fldiv
  4020  05D3  0828               	movf	??___fldiv,w
  4021  05D4  04A7               	iorwf	___fldiv@b+3,f
  4022  05D5  2C92               	goto	l1384
  4023  05D6                     l539:
  4024  05D6  0008               	return
  4025  05D7                     __end_of___fldiv:
  4026  007E                     btemp	set	126	;btemp
  4027  007E                     wtemp0	set	126
  4028                           
  4029                           	psect	idloc
  4030                           
  4031                           ;Config register IDLOC0 @ 0x8000
  4032                           ;	unspecified, using default values
  4033  8000                     	org	32768
  4034  8000  3FFF               	dw	16383
  4035                           
  4036                           ;Config register IDLOC1 @ 0x8001
  4037                           ;	unspecified, using default values
  4038  8001                     	org	32769
  4039  8001  3FFF               	dw	16383
  4040                           
  4041                           ;Config register IDLOC2 @ 0x8002
  4042                           ;	unspecified, using default values
  4043  8002                     	org	32770
  4044  8002  3FFF               	dw	16383
  4045                           
  4046                           ;Config register IDLOC3 @ 0x8003
  4047                           ;	unspecified, using default values
  4048  8003                     	org	32771
  4049  8003  3FFF               	dw	16383
  4050                           
  4051                           	psect	config
  4052                           
  4053                           ;Config register CONFIG1 @ 0x8007
  4054                           ;	Oscillator Selection Bits
  4055                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4056                           ;	Watchdog Timer Enable
  4057                           ;	WDTE = OFF, WDT disabled
  4058                           ;	Power-up Timer Enable
  4059                           ;	PWRTE = OFF, PWRT disabled
  4060                           ;	MCLR Pin Function Select
  4061                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4062                           ;	Flash Program Memory Code Protection
  4063                           ;	CP = OFF, Program memory code protection is disabled
  4064                           ;	Brown-out Reset Enable
  4065                           ;	BOREN = OFF, Brown-out Reset disabled
  4066                           ;	Clock Out Enable
  4067                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4068                           ;	Internal/External Switchover Mode
  4069                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  4070                           ;	Fail-Safe Clock Monitor Enable
  4071                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4072  8007                     	org	32775
  4073  8007  09A4               	dw	2468
  4074                           
  4075                           ;Config register CONFIG2 @ 0x8008
  4076                           ;	Flash Memory Self-Write Protection
  4077                           ;	WRT = OFF, Write protection off
  4078                           ;	Stack Overflow/Underflow Reset Enable
  4079                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  4080                           ;	Brown-out Reset Voltage Selection
  4081                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4082                           ;	Low-Power Brown Out Reset
  4083                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4084                           ;	Low-Voltage Programming Enable
  4085                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4086  8008                     	org	32776
  4087  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      74
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _enter_total_number->___lwmod
    ___awmod->___xxtofl
    _enter_digit_total->___lwmod
    _enter_number_added->___lwmod
    _display_7segment->_Data_pulse_with_0
    _display_7segment->_Data_pulse_with_1
    _Data_pulse_with_1->_clk_pulse
    _Data_pulse_with_0->_clk_pulse
    ___lwmod->___lwdiv
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_enter_total_number
    _enter_total_number->_enter_number_finish
    ___awmod->___fltol
    _enter_digit_total->_enter_number_finish
    _enter_number_finish->___awmod
    _enter_number_added->___awmod
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   26608
                                             59 BANK0     15    15      0
                            ___awmod
                            ___fldiv
                            ___fltol
                           ___xxtofl
                  _enter_digit_total
                 _enter_total_number
 ---------------------------------------------------------------------------------
 (1) _enter_total_number                                  12    10      2   11174
                                             47 BANK0     12    10      2
                            ___awmod
                            ___lwdiv
                            ___lwmod
                 _enter_number_added
                _enter_number_finish
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                             37 BANK0      7     3      4
                            ___fldiv (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _enter_digit_total                                    4     0      4   10991
                                             47 BANK0      4     0      4
                            ___lwdiv
                            ___lwmod
                 _enter_number_added
                _enter_number_finish
 ---------------------------------------------------------------------------------
 (2) _enter_number_finish                                  3     1      2    3619
                                             44 BANK0      3     1      2
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                   _display_7segment
                        _latch_pulse
 ---------------------------------------------------------------------------------
 (3) _latch_pulse                                          4     2      2     123
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _enter_number_added                                   2     0      2    4075
                                             44 BANK0      2     0      2
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                          _clk_pulse
                   _display_7segment
 ---------------------------------------------------------------------------------
 (3) _display_7segment                                     2     0      2    3322
                                              6 COMMON     2     0      2
                  _Data_pulse_with_0
                  _Data_pulse_with_1
 ---------------------------------------------------------------------------------
 (4) _Data_pulse_with_1                                    2     0      2    1285
                                              4 COMMON     2     0      2
                          _clk_pulse
 ---------------------------------------------------------------------------------
 (4) _Data_pulse_with_0                                    2     0      2    1665
                                              4 COMMON     2     0      2
                          _clk_pulse
 ---------------------------------------------------------------------------------
 (5) _clk_pulse                                            4     2      2     275
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1071
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     922
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
