

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 11 23:13:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    42                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    43                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    44                           	dabs	1,0x320,16
    45                           	dabs	1,0x2A0,80
    46                           	dabs	1,0x26C,4
    47                           	dabs	1,0x218C,0,_str
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  6493  054C                     l2609:
  6494                           
  6495                           ;main.c: 256:             for (i=0 ; i<10 ; i++){
  6496  054C  01CA               	clrf	_i
  6497  054D  01CB               	clrf	_i+1
  6498  054E  2D52               	goto	l349
  6499  054F                     l2615:
  6500  054F  318A  2265  3180   	fcall	_Check_Blynk
  6501  0552                     l349:
  6502  0552  3189  21F5  3180   	fcall	_EUSART_is_rx_ready
  6503  0555  3A00               	xorlw	0
  6504  0556  1903               	skipnz
  6505  0557  2D59               	goto	u4221
  6506  0558  2D5A               	goto	u4220
  6507  0559                     u4221:
  6508  0559  2D4F               	goto	l2615
  6509  055A                     u4220:
  6510  055A                     l2617:
  6511                           
  6512                           ;main.c: 258:                 str[i]=EUSART_Read();
  6513  055A  318A  2235  3180   	fcall	_EUSART_Read
  6514  055D  0020               	movlb	0	; select bank0
  6515  055E  00E5               	movwf	??_main
  6516  055F  308C               	movlw	140
  6517  0560  00E6               	movwf	??_main+1
  6518  0561  3021               	movlw	33
  6519  0562  00E7               	movwf	??_main+2
  6520  0563  084A               	movf	_i,w
  6521  0564  0766               	addwf	??_main+1,w
  6522  0565  00E8               	movwf	??_main+3
  6523  0566  084B               	movf	_i+1,w
  6524  0567  3D67               	addwfc	??_main+2,w
  6525  0568  00E9               	movwf	??_main+4
  6526  0569  0868               	movf	??_main+3,w
  6527  056A  0086               	movwf	6
  6528  056B  0869               	movf	??_main+4,w
  6529  056C  0087               	movwf	7
  6530  056D  0865               	movf	??_main,w
  6531  056E  0081               	movwf	1
  6532  056F                     l2619:
  6533                           
  6534                           ;main.c: 259:                 if (str[i]=='#') i=11;
  6535  056F  308C               	movlw	140
  6536  0570  00E5               	movwf	??_main
  6537  0571  3021               	movlw	33
  6538  0572  00E6               	movwf	??_main+1
  6539  0573  084A               	movf	_i,w
  6540  0574  0765               	addwf	??_main,w
  6541  0575  0086               	movwf	6
  6542  0576  084B               	movf	_i+1,w
  6543  0577  3D66               	addwfc	??_main+1,w
  6544  0578  0087               	movwf	7
  6545  0579  3023               	movlw	35
  6546  057A  0601               	xorwf	1,w
  6547  057B  1D03               	btfss	3,2
  6548  057C  2D7E               	goto	u4231
  6549  057D  2D7F               	goto	u4230
  6550  057E                     u4231:
  6551  057E  2D83               	goto	l352
  6552  057F                     u4230:
  6553  057F                     l2621:
  6554  057F  300B               	movlw	11
  6555  0580  00CA               	movwf	_i
  6556  0581  3000               	movlw	0
  6557  0582  00CB               	movwf	_i+1
  6558  0583                     l352:
  6559                           
  6560                           ;main.c: 260:             }
  6561  0583  3001               	movlw	1
  6562  0584  07CA               	addwf	_i,f
  6563  0585  3000               	movlw	0
  6564  0586  3DCB               	addwfc	_i+1,f
  6565  0587  084B               	movf	_i+1,w
  6566  0588  3A80               	xorlw	128
  6567  0589  00E5               	movwf	??_main
  6568  058A  3080               	movlw	128
  6569  058B  0265               	subwf	??_main,w
  6570  058C  1D03               	skipz
  6571  058D  2D90               	goto	u4245
  6572  058E  300A               	movlw	10
  6573  058F  024A               	subwf	_i,w
  6574  0590                     u4245:
  6575  0590  1C03               	skipc
  6576  0591  2D93               	goto	u4241
  6577  0592  2D94               	goto	u4240
  6578  0593                     u4241:
  6579  0593  2D52               	goto	l349
  6580  0594                     u4240:
  6581  0594                     l2623:
  6582                           
  6583                           ;main.c: 253:         while ((str[0]=='B')&&(str[1]=='L')&&(str[2]=='Y')&&(str[3]=='N')&
      +                          &(str[4]=='K')&&(str[5]=='0')&&(str[6]=='6')&&(str[7]=='#')){
  6584  0594  308C               	movlw	140
  6585  0595  0086               	movwf	6
  6586  0596  3021               	movlw	33
  6587  0597  0087               	movwf	7
  6588  0598  3042               	movlw	66
  6589  0599  0601               	xorwf	1,w
  6590  059A  1D03               	btfss	3,2
  6591  059B  2D9D               	goto	u4251
  6592  059C  2D9E               	goto	u4250
  6593  059D                     u4251:
  6594  059D  2E3B               	goto	l2655
  6595  059E                     u4250:
  6596  059E                     l2625:
  6597  059E  308C               	movlw	140
  6598  059F  0086               	movwf	6
  6599  05A0  3021               	movlw	33
  6600  05A1  0087               	movwf	7
  6601  05A2  3141               	addfsr 1,1
  6602  05A3  304C               	movlw	76
  6603  05A4  0601               	xorwf	1,w
  6604  05A5  1D03               	btfss	3,2
  6605  05A6  2DA8               	goto	u4261
  6606  05A7  2DA9               	goto	u4260
  6607  05A8                     u4261:
  6608  05A8  2E3B               	goto	l2655
  6609  05A9                     u4260:
  6610  05A9                     l2627:
  6611  05A9  308C               	movlw	140
  6612  05AA  0086               	movwf	6
  6613  05AB  3021               	movlw	33
  6614  05AC  0087               	movwf	7
  6615  05AD  3142               	addfsr 1,2
  6616  05AE  3059               	movlw	89
  6617  05AF  0601               	xorwf	1,w
  6618  05B0  1D03               	btfss	3,2
  6619  05B1  2DB3               	goto	u4271
  6620  05B2  2DB4               	goto	u4270
  6621  05B3                     u4271:
  6622  05B3  2E3B               	goto	l2655
  6623  05B4                     u4270:
  6624  05B4                     l2629:
  6625  05B4  308C               	movlw	140
  6626  05B5  0086               	movwf	6
  6627  05B6  3021               	movlw	33
  6628  05B7  0087               	movwf	7
  6629  05B8  3143               	addfsr 1,3
  6630  05B9  304E               	movlw	78
  6631  05BA  0601               	xorwf	1,w
  6632  05BB  1D03               	btfss	3,2
  6633  05BC  2DBE               	goto	u4281
  6634  05BD  2DBF               	goto	u4280
  6635  05BE                     u4281:
  6636  05BE  2E3B               	goto	l2655
  6637  05BF                     u4280:
  6638  05BF                     l2631:
  6639  05BF  308C               	movlw	140
  6640  05C0  0086               	movwf	6
  6641  05C1  3021               	movlw	33
  6642  05C2  0087               	movwf	7
  6643  05C3  3144               	addfsr 1,4
  6644  05C4  304B               	movlw	75
  6645  05C5  0601               	xorwf	1,w
  6646  05C6  1D03               	btfss	3,2
  6647  05C7  2DC9               	goto	u4291
  6648  05C8  2DCA               	goto	u4290
  6649  05C9                     u4291:
  6650  05C9  2E3B               	goto	l2655
  6651  05CA                     u4290:
  6652  05CA                     l2633:
  6653  05CA  308C               	movlw	140
  6654  05CB  0086               	movwf	6
  6655  05CC  3021               	movlw	33
  6656  05CD  0087               	movwf	7
  6657  05CE  3145               	addfsr 1,5
  6658  05CF  3030               	movlw	48
  6659  05D0  0601               	xorwf	1,w
  6660  05D1  1D03               	btfss	3,2
  6661  05D2  2DD4               	goto	u4301
  6662  05D3  2DD5               	goto	u4300
  6663  05D4                     u4301:
  6664  05D4  2E3B               	goto	l2655
  6665  05D5                     u4300:
  6666  05D5                     l2635:
  6667  05D5  308C               	movlw	140
  6668  05D6  0086               	movwf	6
  6669  05D7  3021               	movlw	33
  6670  05D8  0087               	movwf	7
  6671  05D9  3146               	addfsr 1,6
  6672  05DA  3036               	movlw	54
  6673  05DB  0601               	xorwf	1,w
  6674  05DC  1D03               	btfss	3,2
  6675  05DD  2DDF               	goto	u4311
  6676  05DE  2DE0               	goto	u4310
  6677  05DF                     u4311:
  6678  05DF  2E3B               	goto	l2655
  6679  05E0                     u4310:
  6680  05E0                     l2637:
  6681  05E0  308C               	movlw	140
  6682  05E1  0086               	movwf	6
  6683  05E2  3021               	movlw	33
  6684  05E3  0087               	movwf	7
  6685  05E4  3147               	addfsr 1,7
  6686  05E5  3023               	movlw	35
  6687  05E6  0601               	xorwf	1,w
  6688  05E7  1903               	btfsc	3,2
  6689  05E8  2DEA               	goto	u4321
  6690  05E9  2DEB               	goto	u4320
  6691  05EA                     u4321:
  6692  05EA  2D45               	goto	l346
  6693  05EB                     u4320:
  6694  05EB  2E3B               	goto	l2655
  6695  05EC                     l357:
  6696                           
  6697                           ;main.c: 263:             state_7 = 1;
  6698  05EC  0020               	movlb	0	; select bank0
  6699  05ED  01CE               	clrf	_state_7
  6700  05EE  0ACE               	incf	_state_7,f
  6701  05EF                     l2639:
  6702                           
  6703                           ;main.c: 264:             count = 1;
  6704  05EF  3001               	movlw	1
  6705  05F0  00C8               	movwf	_count
  6706  05F1  3000               	movlw	0
  6707  05F2  00C9               	movwf	_count+1
  6708  05F3                     l2641:
  6709                           
  6710                           ;main.c: 265:             for (i=0 ; i<10 ; i++){
  6711  05F3  01CA               	clrf	_i
  6712  05F4  01CB               	clrf	_i+1
  6713  05F5  2DF9               	goto	l360
  6714  05F6                     l2647:
  6715  05F6  318A  2265  3180   	fcall	_Check_Blynk
  6716  05F9                     l360:
  6717  05F9  3189  21F5  3180   	fcall	_EUSART_is_rx_ready
  6718  05FC  3A00               	xorlw	0
  6719  05FD  1903               	skipnz
  6720  05FE  2E00               	goto	u4331
  6721  05FF  2E01               	goto	u4330
  6722  0600                     u4331:
  6723  0600  2DF6               	goto	l2647
  6724  0601                     u4330:
  6725  0601                     l2649:
  6726                           
  6727                           ;main.c: 267:                 str[i]=EUSART_Read();
  6728  0601  318A  2235  3180   	fcall	_EUSART_Read
  6729  0604  0020               	movlb	0	; select bank0
  6730  0605  00E5               	movwf	??_main
  6731  0606  308C               	movlw	140
  6732  0607  00E6               	movwf	??_main+1
  6733  0608  3021               	movlw	33
  6734  0609  00E7               	movwf	??_main+2
  6735  060A  084A               	movf	_i,w
  6736  060B  0766               	addwf	??_main+1,w
  6737  060C  00E8               	movwf	??_main+3
  6738  060D  084B               	movf	_i+1,w
  6739  060E  3D67               	addwfc	??_main+2,w
  6740  060F  00E9               	movwf	??_main+4
  6741  0610  0868               	movf	??_main+3,w
  6742  0611  0086               	movwf	6
  6743  0612  0869               	movf	??_main+4,w
  6744  0613  0087               	movwf	7
  6745  0614  0865               	movf	??_main,w
  6746  0615  0081               	movwf	1
  6747  0616                     l2651:
  6748                           
  6749                           ;main.c: 268:                 if (str[i]=='#') i=11;
  6750  0616  308C               	movlw	140
  6751  0617  00E5               	movwf	??_main
  6752  0618  3021               	movlw	33
  6753  0619  00E6               	movwf	??_main+1
  6754  061A  084A               	movf	_i,w
  6755  061B  0765               	addwf	??_main,w
  6756  061C  0086               	movwf	6
  6757  061D  084B               	movf	_i+1,w
  6758  061E  3D66               	addwfc	??_main+1,w
  6759  061F  0087               	movwf	7
  6760  0620  3023               	movlw	35
  6761  0621  0601               	xorwf	1,w
  6762  0622  1D03               	btfss	3,2
  6763  0623  2E25               	goto	u4341
  6764  0624  2E26               	goto	u4340
  6765  0625                     u4341:
  6766  0625  2E2A               	goto	l363
  6767  0626                     u4340:
  6768  0626                     l2653:
  6769  0626  300B               	movlw	11
  6770  0627  00CA               	movwf	_i
  6771  0628  3000               	movlw	0
  6772  0629  00CB               	movwf	_i+1
  6773  062A                     l363:
  6774                           
  6775                           ;main.c: 269:             }
  6776  062A  3001               	movlw	1
  6777  062B  07CA               	addwf	_i,f
  6778  062C  3000               	movlw	0
  6779  062D  3DCB               	addwfc	_i+1,f
  6780  062E  084B               	movf	_i+1,w
  6781  062F  3A80               	xorlw	128
  6782  0630  00E5               	movwf	??_main
  6783  0631  3080               	movlw	128
  6784  0632  0265               	subwf	??_main,w
  6785  0633  1D03               	skipz
  6786  0634  2E37               	goto	u4355
  6787  0635  300A               	movlw	10
  6788  0636  024A               	subwf	_i,w
  6789  0637                     u4355:
  6790  0637  1C03               	skipc
  6791  0638  2E3A               	goto	u4351
  6792  0639  2E3B               	goto	u4350
  6793  063A                     u4351:
  6794  063A  2DF9               	goto	l360
  6795  063B                     u4350:
  6796  063B                     l2655:
  6797                           
  6798                           ;main.c: 262:         while ((str[0]=='B')&&(str[1]=='L')&&(str[2]=='Y')&&(str[3]=='N')&
      +                          &(str[4]=='K')&&(str[5]=='0')&&(str[6]=='7')&&(str[7]=='#')){
  6799  063B  308C               	movlw	140
  6800  063C  0086               	movwf	6
  6801  063D  3021               	movlw	33
  6802  063E  0087               	movwf	7
  6803  063F  3042               	movlw	66
  6804  0640  0601               	xorwf	1,w
  6805  0641  1D03               	btfss	3,2
  6806  0642  2E44               	goto	u4361
  6807  0643  2E45               	goto	u4360
  6808  0644                     u4361:
  6809  0644  2EE2               	goto	l2687
  6810  0645                     u4360:
  6811  0645                     l2657:
  6812  0645  308C               	movlw	140
  6813  0646  0086               	movwf	6
  6814  0647  3021               	movlw	33
  6815  0648  0087               	movwf	7
  6816  0649  3141               	addfsr 1,1
  6817  064A  304C               	movlw	76
  6818  064B  0601               	xorwf	1,w
  6819  064C  1D03               	btfss	3,2
  6820  064D  2E4F               	goto	u4371
  6821  064E  2E50               	goto	u4370
  6822  064F                     u4371:
  6823  064F  2EE2               	goto	l2687
  6824  0650                     u4370:
  6825  0650                     l2659:
  6826  0650  308C               	movlw	140
  6827  0651  0086               	movwf	6
  6828  0652  3021               	movlw	33
  6829  0653  0087               	movwf	7
  6830  0654  3142               	addfsr 1,2
  6831  0655  3059               	movlw	89
  6832  0656  0601               	xorwf	1,w
  6833  0657  1D03               	btfss	3,2
  6834  0658  2E5A               	goto	u4381
  6835  0659  2E5B               	goto	u4380
  6836  065A                     u4381:
  6837  065A  2EE2               	goto	l2687
  6838  065B                     u4380:
  6839  065B                     l2661:
  6840  065B  308C               	movlw	140
  6841  065C  0086               	movwf	6
  6842  065D  3021               	movlw	33
  6843  065E  0087               	movwf	7
  6844  065F  3143               	addfsr 1,3
  6845  0660  304E               	movlw	78
  6846  0661  0601               	xorwf	1,w
  6847  0662  1D03               	btfss	3,2
  6848  0663  2E65               	goto	u4391
  6849  0664  2E66               	goto	u4390
  6850  0665                     u4391:
  6851  0665  2EE2               	goto	l2687
  6852  0666                     u4390:
  6853  0666                     l2663:
  6854  0666  308C               	movlw	140
  6855  0667  0086               	movwf	6
  6856  0668  3021               	movlw	33
  6857  0669  0087               	movwf	7
  6858  066A  3144               	addfsr 1,4
  6859  066B  304B               	movlw	75
  6860  066C  0601               	xorwf	1,w
  6861  066D  1D03               	btfss	3,2
  6862  066E  2E70               	goto	u4401
  6863  066F  2E71               	goto	u4400
  6864  0670                     u4401:
  6865  0670  2EE2               	goto	l2687
  6866  0671                     u4400:
  6867  0671                     l2665:
  6868  0671  308C               	movlw	140
  6869  0672  0086               	movwf	6
  6870  0673  3021               	movlw	33
  6871  0674  0087               	movwf	7
  6872  0675  3145               	addfsr 1,5
  6873  0676  3030               	movlw	48
  6874  0677  0601               	xorwf	1,w
  6875  0678  1D03               	btfss	3,2
  6876  0679  2E7B               	goto	u4411
  6877  067A  2E7C               	goto	u4410
  6878  067B                     u4411:
  6879  067B  2EE2               	goto	l2687
  6880  067C                     u4410:
  6881  067C                     l2667:
  6882  067C  308C               	movlw	140
  6883  067D  0086               	movwf	6
  6884  067E  3021               	movlw	33
  6885  067F  0087               	movwf	7
  6886  0680  3146               	addfsr 1,6
  6887  0681  3037               	movlw	55
  6888  0682  0601               	xorwf	1,w
  6889  0683  1D03               	btfss	3,2
  6890  0684  2E86               	goto	u4421
  6891  0685  2E87               	goto	u4420
  6892  0686                     u4421:
  6893  0686  2EE2               	goto	l2687
  6894  0687                     u4420:
  6895  0687                     l2669:
  6896  0687  308C               	movlw	140
  6897  0688  0086               	movwf	6
  6898  0689  3021               	movlw	33
  6899  068A  0087               	movwf	7
  6900  068B  3147               	addfsr 1,7
  6901  068C  3023               	movlw	35
  6902  068D  0601               	xorwf	1,w
  6903  068E  1903               	btfsc	3,2
  6904  068F  2E91               	goto	u4431
  6905  0690  2E92               	goto	u4430
  6906  0691                     u4431:
  6907  0691  2DEC               	goto	l357
  6908  0692                     u4430:
  6909  0692  2EE2               	goto	l2687
  6910  0693                     l368:
  6911                           
  6912                           ;main.c: 272:             state_8 = 1;
  6913  0693  0020               	movlb	0	; select bank0
  6914  0694  01CD               	clrf	_state_8
  6915  0695  0ACD               	incf	_state_8,f
  6916  0696                     l2671:
  6917                           
  6918                           ;main.c: 273:             count = 1;
  6919  0696  3001               	movlw	1
  6920  0697  00C8               	movwf	_count
  6921  0698  3000               	movlw	0
  6922  0699  00C9               	movwf	_count+1
  6923  069A                     l2673:
  6924                           
  6925                           ;main.c: 274:             for (i=0 ; i<10 ; i++){
  6926  069A  01CA               	clrf	_i
  6927  069B  01CB               	clrf	_i+1
  6928  069C  2EA0               	goto	l371
  6929  069D                     l2679:
  6930  069D  318A  2265  3180   	fcall	_Check_Blynk
  6931  06A0                     l371:
  6932  06A0  3189  21F5  3180   	fcall	_EUSART_is_rx_ready
  6933  06A3  3A00               	xorlw	0
  6934  06A4  1903               	skipnz
  6935  06A5  2EA7               	goto	u4441
  6936  06A6  2EA8               	goto	u4440
  6937  06A7                     u4441:
  6938  06A7  2E9D               	goto	l2679
  6939  06A8                     u4440:
  6940  06A8                     l2681:
  6941                           
  6942                           ;main.c: 276:                 str[i]=EUSART_Read();
  6943  06A8  318A  2235  3180   	fcall	_EUSART_Read
  6944  06AB  0020               	movlb	0	; select bank0
  6945  06AC  00E5               	movwf	??_main
  6946  06AD  308C               	movlw	140
  6947  06AE  00E6               	movwf	??_main+1
  6948  06AF  3021               	movlw	33
  6949  06B0  00E7               	movwf	??_main+2
  6950  06B1  084A               	movf	_i,w
  6951  06B2  0766               	addwf	??_main+1,w
  6952  06B3  00E8               	movwf	??_main+3
  6953  06B4  084B               	movf	_i+1,w
  6954  06B5  3D67               	addwfc	??_main+2,w
  6955  06B6  00E9               	movwf	??_main+4
  6956  06B7  0868               	movf	??_main+3,w
  6957  06B8  0086               	movwf	6
  6958  06B9  0869               	movf	??_main+4,w
  6959  06BA  0087               	movwf	7
  6960  06BB  0865               	movf	??_main,w
  6961  06BC  0081               	movwf	1
  6962  06BD                     l2683:
  6963                           
  6964                           ;main.c: 277:                 if (str[i]=='#') i=11;
  6965  06BD  308C               	movlw	140
  6966  06BE  00E5               	movwf	??_main
  6967  06BF  3021               	movlw	33
  6968  06C0  00E6               	movwf	??_main+1
  6969  06C1  084A               	movf	_i,w
  6970  06C2  0765               	addwf	??_main,w
  6971  06C3  0086               	movwf	6
  6972  06C4  084B               	movf	_i+1,w
  6973  06C5  3D66               	addwfc	??_main+1,w
  6974  06C6  0087               	movwf	7
  6975  06C7  3023               	movlw	35
  6976  06C8  0601               	xorwf	1,w
  6977  06C9  1D03               	btfss	3,2
  6978  06CA  2ECC               	goto	u4451
  6979  06CB  2ECD               	goto	u4450
  6980  06CC                     u4451:
  6981  06CC  2ED1               	goto	l374
  6982  06CD                     u4450:
  6983  06CD                     l2685:
  6984  06CD  300B               	movlw	11
  6985  06CE  00CA               	movwf	_i
  6986  06CF  3000               	movlw	0
  6987  06D0  00CB               	movwf	_i+1
  6988  06D1                     l374:
  6989                           
  6990                           ;main.c: 278:             }
  6991  06D1  3001               	movlw	1
  6992  06D2  07CA               	addwf	_i,f
  6993  06D3  3000               	movlw	0
  6994  06D4  3DCB               	addwfc	_i+1,f
  6995  06D5  084B               	movf	_i+1,w
  6996  06D6  3A80               	xorlw	128
  6997  06D7  00E5               	movwf	??_main
  6998  06D8  3080               	movlw	128
  6999  06D9  0265               	subwf	??_main,w
  7000  06DA  1D03               	skipz
  7001  06DB  2EDE               	goto	u4465
  7002  06DC  300A               	movlw	10
  7003  06DD  024A               	subwf	_i,w
  7004  06DE                     u4465:
  7005  06DE  1C03               	skipc
  7006  06DF  2EE1               	goto	u4461
  7007  06E0  2EE2               	goto	u4460
  7008  06E1                     u4461:
  7009  06E1  2EA0               	goto	l371
  7010  06E2                     u4460:
  7011  06E2                     l2687:
  7012                           
  7013                           ;main.c: 271:         while ((str[0]=='B')&&(str[1]=='L')&&(str[2]=='Y')&&(str[3]=='N')&
      +                          &(str[4]=='K')&&(str[5]=='0')&&(str[6]=='8')&&(str[7]=='#')){
  7014  06E2  308C               	movlw	140
  7015  06E3  0086               	movwf	6
  7016  06E4  3021               	movlw	33
  7017  06E5  0087               	movwf	7
  7018  06E6  3042               	movlw	66
  7019  06E7  0601               	xorwf	1,w
  7020  06E8  1D03               	btfss	3,2
  7021  06E9  2EEB               	goto	u4471
  7022  06EA  2EEC               	goto	u4470
  7023  06EB                     u4471:
  7024  06EB  2F97               	goto	l2719
  7025  06EC                     u4470:
  7026  06EC                     l2689:
  7027  06EC  308C               	movlw	140
  7028  06ED  0086               	movwf	6
  7029  06EE  3021               	movlw	33
  7030  06EF  0087               	movwf	7
  7031  06F0  3141               	addfsr 1,1
  7032  06F1  304C               	movlw	76
  7033  06F2  0601               	xorwf	1,w
  7034  06F3  1D03               	btfss	3,2
  7035  06F4  2EF6               	goto	u4481
  7036  06F5  2EF7               	goto	u4480
  7037  06F6                     u4481:
  7038  06F6  2F97               	goto	l2719
  7039  06F7                     u4480:
  7040  06F7                     l2691:
  7041  06F7  308C               	movlw	140
  7042  06F8  0086               	movwf	6
  7043  06F9  3021               	movlw	33
  7044  06FA  0087               	movwf	7
  7045  06FB  3142               	addfsr 1,2
  7046  06FC  3059               	movlw	89
  7047  06FD  0601               	xorwf	1,w
  7048  06FE  1D03               	btfss	3,2
  7049  06FF  2F01               	goto	u4491
  7050  0700  2F02               	goto	u4490
  7051  0701                     u4491:
  7052  0701  2F97               	goto	l2719
  7053  0702                     u4490:
  7054  0702                     l2693:
  7055  0702  308C               	movlw	140
  7056  0703  0086               	movwf	6
  7057  0704  3021               	movlw	33
  7058  0705  0087               	movwf	7
  7059  0706  3143               	addfsr 1,3
  7060  0707  304E               	movlw	78
  7061  0708  0601               	xorwf	1,w
  7062  0709  1D03               	btfss	3,2
  7063  070A  2F0C               	goto	u4501
  7064  070B  2F0D               	goto	u4500
  7065  070C                     u4501:
  7066  070C  2F97               	goto	l2719
  7067  070D                     u4500:
  7068  070D                     l2695:
  7069  070D  308C               	movlw	140
  7070  070E  0086               	movwf	6
  7071  070F  3021               	movlw	33
  7072  0710  0087               	movwf	7
  7073  0711  3144               	addfsr 1,4
  7074  0712  304B               	movlw	75
  7075  0713  0601               	xorwf	1,w
  7076  0714  1D03               	btfss	3,2
  7077  0715  2F17               	goto	u4511
  7078  0716  2F18               	goto	u4510
  7079  0717                     u4511:
  7080  0717  2F97               	goto	l2719
  7081  0718                     u4510:
  7082  0718                     l2697:
  7083  0718  308C               	movlw	140
  7084  0719  0086               	movwf	6
  7085  071A  3021               	movlw	33
  7086  071B  0087               	movwf	7
  7087  071C  3145               	addfsr 1,5
  7088  071D  3030               	movlw	48
  7089  071E  0601               	xorwf	1,w
  7090  071F  1D03               	btfss	3,2
  7091  0720  2F22               	goto	u4521
  7092  0721  2F23               	goto	u4520
  7093  0722                     u4521:
  7094  0722  2F97               	goto	l2719
  7095  0723                     u4520:
  7096  0723                     l2699:
  7097  0723  308C               	movlw	140
  7098  0724  0086               	movwf	6
  7099  0725  3021               	movlw	33
  7100  0726  0087               	movwf	7
  7101  0727  3146               	addfsr 1,6
  7102  0728  3038               	movlw	56
  7103  0729  0601               	xorwf	1,w
  7104  072A  1D03               	btfss	3,2
  7105  072B  2F2D               	goto	u4531
  7106  072C  2F2E               	goto	u4530
  7107  072D                     u4531:
  7108  072D  2F97               	goto	l2719
  7109  072E                     u4530:
  7110  072E                     l2701:
  7111  072E  308C               	movlw	140
  7112  072F  0086               	movwf	6
  7113  0730  3021               	movlw	33
  7114  0731  0087               	movwf	7
  7115  0732  3147               	addfsr 1,7
  7116  0733  3023               	movlw	35
  7117  0734  0601               	xorwf	1,w
  7118  0735  1903               	btfsc	3,2
  7119  0736  2F38               	goto	u4541
  7120  0737  2F39               	goto	u4540
  7121  0738                     u4541:
  7122  0738  2E93               	goto	l368
  7123  0739                     u4540:
  7124  0739  2F97               	goto	l2719
  7125  073A                     l379:
  7126                           
  7127                           ;main.c: 281:             state_1 = 1;
  7128  073A  0020               	movlb	0	; select bank0
  7129  073B  01D4               	clrf	_state_1
  7130  073C  0AD4               	incf	_state_1,f
  7131                           
  7132                           ;main.c: 282:             state_2 = 1;
  7133  073D  01D3               	clrf	_state_2
  7134  073E  0AD3               	incf	_state_2,f
  7135                           
  7136                           ;main.c: 283:             state_3 = 1;
  7137  073F  01D2               	clrf	_state_3
  7138  0740  0AD2               	incf	_state_3,f
  7139                           
  7140                           ;main.c: 284:             state_4 = 1;
  7141  0741  01D1               	clrf	_state_4
  7142  0742  0AD1               	incf	_state_4,f
  7143                           
  7144                           ;main.c: 285:             state_5 = 1;
  7145  0743  01D0               	clrf	_state_5
  7146  0744  0AD0               	incf	_state_5,f
  7147                           
  7148                           ;main.c: 286:             state_6 = 1;
  7149  0745  01CF               	clrf	_state_6
  7150  0746  0ACF               	incf	_state_6,f
  7151                           
  7152                           ;main.c: 287:             state_7 = 1;
  7153  0747  01CE               	clrf	_state_7
  7154  0748  0ACE               	incf	_state_7,f
  7155                           
  7156                           ;main.c: 288:             state_8 = 1;
  7157  0749  01CD               	clrf	_state_8
  7158  074A  0ACD               	incf	_state_8,f
  7159  074B                     l2703:
  7160                           
  7161                           ;main.c: 289:             count = 1;
  7162  074B  3001               	movlw	1
  7163  074C  00C8               	movwf	_count
